	[mStore 'namdreab:md:en' in file: '<BASE>/clients/../games/namdreab/src/main/webapp/resources/namdreab/help/en/elements.md'[0m
	[mStore 'namdreab:md:ru' in file: '<BASE>/clients/../games/namdreab/src/main/webapp/resources/namdreab/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/namdreab/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/namdreab/src/main/webapp/resources/namdreab/help/ru/info.properties'[0m
		[41;97mError during generate: [game=namdreab, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=namdreab, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'namdreab:md_header:en' in file: '<BASE>/clients/../games/namdreab/src/main/webapp/resources/namdreab/help/header.html'[0m
	[mStore 'namdreab:md_footer:en' in file: '<BASE>/clients/../games/namdreab/src/main/webapp/resources/namdreab/help/footer.html'[0m
	[mStore 'namdreab:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/namdreab/Element.java'[0m
	[mStore 'namdreab:cpp:en' in file: '<BASE>/clients/cpp/src/games/namdreab/Element.cpp'[0m
	[mStore 'namdreab:go:en' in file: '<BASE>/clients/go/games/namdreab/element.go'[0m
	[mStore 'namdreab:js:en' in file: '<BASE>/clients/java-script/games/namdreab/elements.js'[0m
	[mStore 'namdreab:php:en' in file: '<BASE>/clients/php/games/namdreab/Element.php'[0m
	[mStore 'namdreab:python:en' in file: '<BASE>/clients/python/games/namdreab/element.py'[0m
	[mStore 'namdreab:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Namdreab/NamdreabElement.cs'[0m

[44;97mGenerating elements for game 'pong'[0m
	[mStore 'pong:md:en' in file: '<BASE>/clients/../games/pong/src/main/webapp/resources/pong/help/en/elements.md'[0m
	[mStore 'pong:md:ru' in file: '<BASE>/clients/../games/pong/src/main/webapp/resources/pong/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/pong/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/pong/src/main/webapp/resources/pong/help/ru/info.properties'[0m
		[41;97mError during generate: [game=pong, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=pong, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'pong:md_header:en' in file: '<BASE>/clients/../games/pong/src/main/webapp/resources/pong/help/header.html'[0m
	[mStore 'pong:md_footer:en' in file: '<BASE>/clients/../games/pong/src/main/webapp/resources/pong/help/footer.html'[0m
	[mStore 'pong:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/pong/Element.java'[0m
	[mStore 'pong:cpp:en' in file: '<BASE>/clients/cpp/src/games/pong/Element.cpp'[0m
	[mStore 'pong:go:en' in file: '<BASE>/clients/go/games/pong/element.go'[0m
	[mStore 'pong:js:en' in file: '<BASE>/clients/java-script/games/pong/elements.js'[0m
	[mStore 'pong:php:en' in file: '<BASE>/clients/php/games/pong/Element.php'[0m
	[mStore 'pong:python:en' in file: '<BASE>/clients/python/games/pong/element.py'[0m
	[mStore 'pong:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Pong/PongElement.cs'[0m

[44;97mGenerating elements for game 'puzzlebox'[0m
	[mStore 'puzzlebox:md:en' in file: '<BASE>/clients/../games/puzzlebox/src/main/webapp/resources/puzzlebox/help/en/elements.md'[0m
	[mStore 'puzzlebox:md:ru' in file: '<BASE>/clients/../games/puzzlebox/src/main/webapp/resources/puzzlebox/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/puzzlebox/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/puzzlebox/src/main/webapp/resources/puzzlebox/help/ru/info.properties'[0m
		[41;97mError during generate: [game=puzzlebox, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=puzzlebox, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'puzzlebox:md_header:en' in file: '<BASE>/clients/../games/puzzlebox/src/main/webapp/resources/puzzlebox/help/header.html'[0m
	[mStore 'puzzlebox:md_footer:en' in file: '<BASE>/clients/../games/puzzlebox/src/main/webapp/resources/puzzlebox/help/footer.html'[0m
	[mStore 'puzzlebox:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/puzzlebox/Element.java'[0m
	[mStore 'puzzlebox:cpp:en' in file: '<BASE>/clients/cpp/src/games/puzzlebox/Element.cpp'[0m
	[mStore 'puzzlebox:go:en' in file: '<BASE>/clients/go/games/puzzlebox/element.go'[0m
	[mStore 'puzzlebox:js:en' in file: '<BASE>/clients/java-script/games/puzzlebox/elements.js'[0m
	[mStore 'puzzlebox:php:en' in file: '<BASE>/clients/php/games/puzzlebox/Element.php'[0m
	[mStore 'puzzlebox:python:en' in file: '<BASE>/clients/python/games/puzzlebox/element.py'[0m
	[mStore 'puzzlebox:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Puzzlebox/PuzzleboxElement.cs'[0m

[44;97mGenerating elements for game 'quadro'[0m
	[mStore 'quadro:md:en' in file: '<BASE>/clients/../games/quadro/src/main/webapp/resources/quadro/help/en/elements.md'[0m
	[mStore 'quadro:md:ru' in file: '<BASE>/clients/../games/quadro/src/main/webapp/resources/quadro/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/quadro/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/quadro/src/main/webapp/resources/quadro/help/ru/info.properties'[0m
		[41;97mError during generate: [game=quadro, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=quadro, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'quadro:md_header:en' in file: '<BASE>/clients/../games/quadro/src/main/webapp/resources/quadro/help/header.html'[0m
	[mStore 'quadro:md_footer:en' in file: '<BASE>/clients/../games/quadro/src/main/webapp/resources/quadro/help/footer.html'[0m
	[mStore 'quadro:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/quadro/Element.java'[0m
	[mStore 'quadro:cpp:en' in file: '<BASE>/clients/cpp/src/games/quadro/Element.cpp'[0m
	[mStore 'quadro:go:en' in file: '<BASE>/clients/go/games/quadro/element.go'[0m
	[mStore 'quadro:js:en' in file: '<BASE>/clients/java-script/games/quadro/elements.js'[0m
	[mStore 'quadro:php:en' in file: '<BASE>/clients/php/games/quadro/Element.php'[0m
	[mStore 'quadro:python:en' in file: '<BASE>/clients/python/games/quadro/element.py'[0m
	[mStore 'quadro:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Quadro/QuadroElement.cs'[0m

[44;97mGenerating elements for game 'quake2d'[0m
	[mStore 'quake2d:md:en' in file: '<BASE>/clients/../games/quake2d/src/main/webapp/resources/quake2d/help/en/elements.md'[0m
	[mStore 'quake2d:md:ru' in file: '<BASE>/clients/../games/quake2d/src/main/webapp/resources/quake2d/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/quake2d/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/quake2d/src/main/webapp/resources/quake2d/help/ru/info.properties'[0m
		[41;97mError during generate: [game=quake2d, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=quake2d, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'quake2d:md_header:en' in file: '<BASE>/clients/../games/quake2d/src/main/webapp/resources/quake2d/help/header.html'[0m
	[mStore 'quake2d:md_footer:en' in file: '<BASE>/clients/../games/quake2d/src/main/webapp/resources/quake2d/help/footer.html'[0m
	[mStore 'quake2d:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/quake2d/Element.java'[0m
	[mStore 'quake2d:cpp:en' in file: '<BASE>/clients/cpp/src/games/quake2d/Element.cpp'[0m
	[mStore 'quake2d:go:en' in file: '<BASE>/clients/go/games/quake2d/element.go'[0m
	[mStore 'quake2d:js:en' in file: '<BASE>/clients/java-script/games/quake2d/elements.js'[0m
	[mStore 'quake2d:php:en' in file: '<BASE>/clients/php/games/quake2d/Element.php'[0m
	[mStore 'quake2d:python:en' in file: '<BASE>/clients/python/games/quake2d/element.py'[0m
	[mStore 'quake2d:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Quake2d/Quake2dElement.cs'[0m

[44;97mGenerating elements for game 'rawelbbub'[0m
	[mStore 'rawelbbub:md:en' in file: '<BASE>/clients/../games/rawelbbub/src/main/webapp/resources/rawelbbub/help/en/elements.md'[0m
	[mStore 'rawelbbub:md:ru' in file: '<BASE>/clients/../games/rawelbbub/src/main/webapp/resources/rawelbbub/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/rawelbbub/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/rawelbbub/src/main/webapp/resources/rawelbbub/help/ru/info.properties'[0m
		[41;97mError during generate: [game=rawelbbub, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=rawelbbub, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'rawelbbub:md_header:en' in file: '<BASE>/clients/../games/rawelbbub/src/main/webapp/resources/rawelbbub/help/header.html'[0m
	[mStore 'rawelbbub:md_footer:en' in file: '<BASE>/clients/../games/rawelbbub/src/main/webapp/resources/rawelbbub/help/footer.html'[0m
	[mStore 'rawelbbub:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/rawelbbub/Element.java'[0m
	[mStore 'rawelbbub:cpp:en' in file: '<BASE>/clients/cpp/src/games/rawelbbub/Element.cpp'[0m
	[mStore 'rawelbbub:go:en' in file: '<BASE>/clients/go/games/rawelbbub/element.go'[0m
	[mStore 'rawelbbub:js:en' in file: '<BASE>/clients/java-script/games/rawelbbub/elements.js'[0m
	[mStore 'rawelbbub:php:en' in file: '<BASE>/clients/php/games/rawelbbub/Element.php'[0m
	[mStore 'rawelbbub:python:en' in file: '<BASE>/clients/python/games/rawelbbub/element.py'[0m
	[mStore 'rawelbbub:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Rawelbbub/RawelbbubElement.cs'[0m

[44;97mGenerating elements for game 'reversi'[0m
	[mStore 'reversi:md:en' in file: '<BASE>/clients/../games/reversi/src/main/webapp/resources/reversi/help/en/elements.md'[0m
	[mStore 'reversi:md:ru' in file: '<BASE>/clients/../games/reversi/src/main/webapp/resources/reversi/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/reversi/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/reversi/src/main/webapp/resources/reversi/help/ru/info.properties'[0m
		[41;97mError during generate: [game=reversi, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=reversi, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'reversi:md_header:en' in file: '<BASE>/clients/../games/reversi/src/main/webapp/resources/reversi/help/header.html'[0m
	[mStore 'reversi:md_footer:en' in file: '<BASE>/clients/../games/reversi/src/main/webapp/resources/reversi/help/footer.html'[0m
	[mStore 'reversi:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/reversi/Element.java'[0m
	[mStore 'reversi:cpp:en' in file: '<BASE>/clients/cpp/src/games/reversi/Element.cpp'[0m
	[mStore 'reversi:go:en' in file: '<BASE>/clients/go/games/reversi/element.go'[0m
	[mStore 'reversi:js:en' in file: '<BASE>/clients/java-script/games/reversi/elements.js'[0m
	[mStore 'reversi:php:en' in file: '<BASE>/clients/php/games/reversi/Element.php'[0m
	[mStore 'reversi:python:en' in file: '<BASE>/clients/python/games/reversi/element.py'[0m
	[mStore 'reversi:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Reversi/ReversiElement.cs'[0m

[44;97mGenerating elements for game 'rubicscube'[0m
	[mStore 'rubicscube:md:en' in file: '<BASE>/clients/../games/rubicscube/src/main/webapp/resources/rubicscube/help/en/elements.md'[0m
	[mStore 'rubicscube:md:ru' in file: '<BASE>/clients/../games/rubicscube/src/main/webapp/resources/rubicscube/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/rubicscube/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/rubicscube/src/main/webapp/resources/rubicscube/help/ru/info.properties'[0m
		[41;97mError during generate: [game=rubicscube, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=rubicscube, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'rubicscube:md_header:en' in file: '<BASE>/clients/../games/rubicscube/src/main/webapp/resources/rubicscube/help/header.html'[0m
	[mStore 'rubicscube:md_footer:en' in file: '<BASE>/clients/../games/rubicscube/src/main/webapp/resources/rubicscube/help/footer.html'[0m
	[mStore 'rubicscube:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/rubicscube/Element.java'[0m
	[mStore 'rubicscube:cpp:en' in file: '<BASE>/clients/cpp/src/games/rubicscube/Element.cpp'[0m
	[mStore 'rubicscube:go:en' in file: '<BASE>/clients/go/games/rubicscube/element.go'[0m
	[mStore 'rubicscube:js:en' in file: '<BASE>/clients/java-script/games/rubicscube/elements.js'[0m
	[mStore 'rubicscube:php:en' in file: '<BASE>/clients/php/games/rubicscube/Element.php'[0m
	[mStore 'rubicscube:python:en' in file: '<BASE>/clients/python/games/rubicscube/element.py'[0m
	[mStore 'rubicscube:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Rubicscube/RubicscubeElement.cs'[0m

[44;97mGenerating elements for game 'sample'[0m
	[mStore 'sample:md:en' in file: '<BASE>/clients/../games/sample/src/main/webapp/resources/sample/help/en/elements.md'[0m
	[mStore 'sample:md:ru' in file: '<BASE>/clients/../games/sample/src/main/webapp/resources/sample/help/ru/elements.md'[0m
	[mStore 'sample:md_header:en' in file: '<BASE>/clients/../games/sample/src/main/webapp/resources/sample/help/header.html'[0m
	[mStore 'sample:md_footer:en' in file: '<BASE>/clients/../games/sample/src/main/webapp/resources/sample/help/footer.html'[0m
	[mStore 'sample:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/sample/Element.java'[0m
	[mStore 'sample:cpp:en' in file: '<BASE>/clients/cpp/src/games/sample/Element.cpp'[0m
	[mStore 'sample:go:en' in file: '<BASE>/clients/go/games/sample/element.go'[0m
	[mStore 'sample:js:en' in file: '<BASE>/clients/java-script/games/sample/elements.js'[0m
	[mStore 'sample:php:en' in file: '<BASE>/clients/php/games/sample/Element.php'[0m
	[mStore 'sample:python:en' in file: '<BASE>/clients/python/games/sample/element.py'[0m
	[mStore 'sample:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Sample/SampleElement.cs'[0m

[44;97mGenerating elements for game 'sampletext'[0m
	[mStore 'sampletext:md:en' in file: '<BASE>/clients/../games/sampletext/src/main/webapp/resources/sampletext/help/en/elements.md'[0m
	[mStore 'sampletext:md:ru' in file: '<BASE>/clients/../games/sampletext/src/main/webapp/resources/sampletext/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/sampletext/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/sampletext/src/main/webapp/resources/sampletext/help/ru/info.properties'[0m
		[41;97mError during generate: [game=sampletext, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=sampletext, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'sampletext:md_header:en' in file: '<BASE>/clients/../games/sampletext/src/main/webapp/resources/sampletext/help/header.html'[0m
	[mStore 'sampletext:md_footer:en' in file: '<BASE>/clients/../games/sampletext/src/main/webapp/resources/sampletext/help/footer.html'[0m
	[mStore 'sampletext:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/sampletext/Element.java'[0m
	[mStore 'sampletext:cpp:en' in file: '<BASE>/clients/cpp/src/games/sampletext/Element.cpp'[0m
	[mStore 'sampletext:go:en' in file: '<BASE>/clients/go/games/sampletext/element.go'[0m
	[mStore 'sampletext:js:en' in file: '<BASE>/clients/java-script/games/sampletext/elements.js'[0m
	[mStore 'sampletext:php:en' in file: '<BASE>/clients/php/games/sampletext/Element.php'[0m
	[mStore 'sampletext:python:en' in file: '<BASE>/clients/python/games/sampletext/element.py'[0m
	[mStore 'sampletext:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Sampletext/SampletextElement.cs'[0m

[44;97mGenerating elements for game 'selfdefense'[0m
	[mStore 'selfdefense:md:en' in file: '<BASE>/clients/../games/selfdefense/src/main/webapp/resources/selfdefense/help/en/elements.md'[0m
	[mStore 'selfdefense:md:ru' in file: '<BASE>/clients/../games/selfdefense/src/main/webapp/resources/selfdefense/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/selfdefense/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/selfdefense/src/main/webapp/resources/selfdefense/help/ru/info.properties'[0m
		[41;97mError during generate: [game=selfdefense, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=selfdefense, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'selfdefense:md_header:en' in file: '<BASE>/clients/../games/selfdefense/src/main/webapp/resources/selfdefense/help/header.html'[0m
	[mStore 'selfdefense:md_footer:en' in file: '<BASE>/clients/../games/selfdefense/src/main/webapp/resources/selfdefense/help/footer.html'[0m
	[mStore 'selfdefense:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/selfdefense/Element.java'[0m
	[mStore 'selfdefense:cpp:en' in file: '<BASE>/clients/cpp/src/games/selfdefense/Element.cpp'[0m
	[mStore 'selfdefense:go:en' in file: '<BASE>/clients/go/games/selfdefense/element.go'[0m
	[mStore 'selfdefense:js:en' in file: '<BASE>/clients/java-script/games/selfdefense/elements.js'[0m
	[mStore 'selfdefense:php:en' in file: '<BASE>/clients/php/games/selfdefense/Element.php'[0m
	[mStore 'selfdefense:python:en' in file: '<BASE>/clients/python/games/selfdefense/element.py'[0m
	[mStore 'selfdefense:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Selfdefense/SelfdefenseElement.cs'[0m

[44;97mGenerating elements for game 'sokoban'[0m
	[mStore 'sokoban:md:en' in file: '<BASE>/clients/../games/sokoban/src/main/webapp/resources/sokoban/help/en/elements.md'[0m
	[mStore 'sokoban:md:ru' in file: '<BASE>/clients/../games/sokoban/src/main/webapp/resources/sokoban/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/sokoban/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/sokoban/src/main/webapp/resources/sokoban/help/ru/info.properties'[0m
		[41;97mError during generate: [game=sokoban, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=sokoban, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'sokoban:md_header:en' in file: '<BASE>/clients/../games/sokoban/src/main/webapp/resources/sokoban/help/header.html'[0m
	[mStore 'sokoban:md_footer:en' in file: '<BASE>/clients/../games/sokoban/src/main/webapp/resources/sokoban/help/footer.html'[0m
	[mStore 'sokoban:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/sokoban/Element.java'[0m
	[mStore 'sokoban:cpp:en' in file: '<BASE>/clients/cpp/src/games/sokoban/Element.cpp'[0m
	[mStore 'sokoban:go:en' in file: '<BASE>/clients/go/games/sokoban/element.go'[0m
	[mStore 'sokoban:js:en' in file: '<BASE>/clients/java-script/games/sokoban/elements.js'[0m
	[mStore 'sokoban:php:en' in file: '<BASE>/clients/php/games/sokoban/Element.php'[0m
	[mStore 'sokoban:python:en' in file: '<BASE>/clients/python/games/sokoban/element.py'[0m
	[mStore 'sokoban:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Sokoban/SokobanElement.cs'[0m

[44;97mGenerating elements for game 'spacerace'[0m
	[mStore 'spacerace:md:en' in file: '<BASE>/clients/../games/spacerace/src/main/webapp/resources/spacerace/help/en/elements.md'[0m
	[mStore 'spacerace:md:ru' in file: '<BASE>/clients/../games/spacerace/src/main/webapp/resources/spacerace/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/spacerace/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/spacerace/src/main/webapp/resources/spacerace/help/ru/info.properties'[0m
		[41;97mError during generate: [game=spacerace, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=spacerace, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'spacerace:md_header:en' in file: '<BASE>/clients/../games/spacerace/src/main/webapp/resources/spacerace/help/header.html'[0m
	[mStore 'spacerace:md_footer:en' in file: '<BASE>/clients/../games/spacerace/src/main/webapp/resources/spacerace/help/footer.html'[0m
	[mStore 'spacerace:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/spacerace/Element.java'[0m
	[mStore 'spacerace:cpp:en' in file: '<BASE>/clients/cpp/src/games/spacerace/Element.cpp'[0m
	[mStore 'spacerace:go:en' in file: '<BASE>/clients/go/games/spacerace/element.go'[0m
	[mStore 'spacerace:js:en' in file: '<BASE>/clients/java-script/games/spacerace/elements.js'[0m
	[mStore 'spacerace:php:en' in file: '<BASE>/clients/php/games/spacerace/Element.php'[0m
	[mStore 'spacerace:python:en' in file: '<BASE>/clients/python/games/spacerace/element.py'[0m
	[mStore 'spacerace:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Spacerace/SpaceraceElement.cs'[0m

[44;97mGenerating elements for game 'startandjump'[0m
	[mStore 'startandjump:md:en' in file: '<BASE>/clients/../games/startandjump/src/main/webapp/resources/startandjump/help/en/elements.md'[0m
	[mStore 'startandjump:md:ru' in file: '<BASE>/clients/../games/startandjump/src/main/webapp/resources/startandjump/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/startandjump/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/startandjump/src/main/webapp/resources/startandjump/help/ru/info.properties'[0m
		[41;97mError during generate: [game=startandjump, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=startandjump, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'startandjump:md_header:en' in file: '<BASE>/clients/../games/startandjump/src/main/webapp/resources/startandjump/help/header.html'[0m
	[mStore 'startandjump:md_footer:en' in file: '<BASE>/clients/../games/startandjump/src/main/webapp/resources/startandjump/help/footer.html'[0m
	[mStore 'startandjump:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/startandjump/Element.java'[0m
	[mStore 'startandjump:cpp:en' in file: '<BASE>/clients/cpp/src/games/startandjump/Element.cpp'[0m
	[mStore 'startandjump:go:en' in file: '<BASE>/clients/go/games/startandjump/element.go'[0m
	[mStore 'startandjump:js:en' in file: '<BASE>/clients/java-script/games/startandjump/elements.js'[0m
	[mStore 'startandjump:php:en' in file: '<BASE>/clients/php/games/startandjump/Element.php'[0m
	[mStore 'startandjump:python:en' in file: '<BASE>/clients/python/games/startandjump/element.py'[0m
	[mStore 'startandjump:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Startandjump/StartandjumpElement.cs'[0m

[44;97mGenerating elements for game 'sudoku'[0m
	[mStore 'sudoku:md:en' in file: '<BASE>/clients/../games/sudoku/src/main/webapp/resources/sudoku/help/en/elements.md'[0m
	[mStore 'sudoku:md:ru' in file: '<BASE>/clients/../games/sudoku/src/main/webapp/resources/sudoku/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/sudoku/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/sudoku/src/main/webapp/resources/sudoku/help/ru/info.properties'[0m
		[41;97mError during generate: [game=sudoku, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=sudoku, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'sudoku:md_header:en' in file: '<BASE>/clients/../games/sudoku/src/main/webapp/resources/sudoku/help/header.html'[0m
	[mStore 'sudoku:md_footer:en' in file: '<BASE>/clients/../games/sudoku/src/main/webapp/resources/sudoku/help/footer.html'[0m
	[mStore 'sudoku:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/sudoku/Element.java'[0m
	[mStore 'sudoku:cpp:en' in file: '<BASE>/clients/cpp/src/games/sudoku/Element.cpp'[0m
	[mStore 'sudoku:go:en' in file: '<BASE>/clients/go/games/sudoku/element.go'[0m
	[mStore 'sudoku:js:en' in file: '<BASE>/clients/java-script/games/sudoku/elements.js'[0m
	[mStore 'sudoku:php:en' in file: '<BASE>/clients/php/games/sudoku/Element.php'[0m
	[mStore 'sudoku:python:en' in file: '<BASE>/clients/python/games/sudoku/element.py'[0m
	[mStore 'sudoku:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Sudoku/SudokuElement.cs'[0m

[44;97mGenerating elements for game 'tetris'[0m
	[mStore 'tetris:md:en' in file: '<BASE>/clients/../games/tetris/src/main/webapp/resources/tetris/help/en/elements.md'[0m
	[mStore 'tetris:md:ru' in file: '<BASE>/clients/../games/tetris/src/main/webapp/resources/tetris/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/tetris/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/tetris/src/main/webapp/resources/tetris/help/ru/info.properties'[0m
		[41;97mError during generate: [game=tetris, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=tetris, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'tetris:md_header:en' in file: '<BASE>/clients/../games/tetris/src/main/webapp/resources/tetris/help/header.html'[0m
	[mStore 'tetris:md_footer:en' in file: '<BASE>/clients/../games/tetris/src/main/webapp/resources/tetris/help/footer.html'[0m
	[mStore 'tetris:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/tetris/Element.java'[0m
	[mStore 'tetris:cpp:en' in file: '<BASE>/clients/cpp/src/games/tetris/Element.cpp'[0m
	[mStore 'tetris:go:en' in file: '<BASE>/clients/go/games/tetris/element.go'[0m
	[mStore 'tetris:js:en' in file: '<BASE>/clients/java-script/games/tetris/elements.js'[0m
	[mStore 'tetris:php:en' in file: '<BASE>/clients/php/games/tetris/Element.php'[0m
	[mStore 'tetris:python:en' in file: '<BASE>/clients/python/games/tetris/element.py'[0m
	[mStore 'tetris:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Tetris/TetrisElement.cs'[0m

[44;97mGenerating elements for game 'vacuum'[0m
	[mStore 'vacuum:md:en' in file: '<BASE>/clients/../games/vacuum/src/main/webapp/resources/vacuum/help/en/elements.md'[0m
	[mStore 'vacuum:md:ru' in file: '<BASE>/clients/../games/vacuum/src/main/webapp/resources/vacuum/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/vacuum/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/vacuum/src/main/webapp/resources/vacuum/help/ru/info.properties'[0m
		[41;97mError during generate: [game=vacuum, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=vacuum, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'vacuum:md_header:en' in file: '<BASE>/clients/../games/vacuum/src/main/webapp/resources/vacuum/help/header.html'[0m
	[mStore 'vacuum:md_footer:en' in file: '<BASE>/clients/../games/vacuum/src/main/webapp/resources/vacuum/help/footer.html'[0m
	[mStore 'vacuum:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/vacuum/Element.java'[0m
	[mStore 'vacuum:cpp:en' in file: '<BASE>/clients/cpp/src/games/vacuum/Element.cpp'[0m
	[mStore 'vacuum:go:en' in file: '<BASE>/clients/go/games/vacuum/element.go'[0m
